Time_in_sec,Mx,My,Mz
1322934766.16965008,0.07436986,0.10973914,-0.92756015
1322934766.21716285,0.07532208,0.11008328,-0.92524070
1322934766.26852393,0.07537311,0.10971889,-0.92670220
1322934766.31664038,0.07508136,0.11008029,-0.92472100
1322934766.36583638,0.07630719,0.10930818,-0.92477834
1322934766.41653275,0.07711366,0.11084221,-0.92701095
1322934766.46965694,0.07816601,0.11172179,-0.92749071
1322934766.51774096,0.07439913,0.10907709,-0.92488599
1322934766.56965733,0.07523362,0.10908912,-0.92683887
1322934766.62967682,0.07480743,0.10919894,-0.92486352
1322934766.66967654,0.07600620,0.11186896,-0.92721546
1322934766.71765804,0.07549447,0.10959381,-0.92696106
1322934766.76863909,0.07474301,0.10718908,-0.92618597
1322934766.81697774,0.07849804,0.11031707,-0.92666095
1322934766.86864161,0.07743049,0.10729184,-0.92669958
1322934766.91664004,0.07555875,0.10958152,-0.92589027
1322934766.96852326,0.07743055,0.10830291,-0.92657375
1322934767.01672363,0.07506106,0.10960315,-0.92738611
1322934767.06968451,0.07666615,0.10754368,-0.92581165
1322934767.11766720,0.07685786,0.11071571,-0.92675793
1322934767.16556001,0.07669520,0.10895290,-0.92742097
1322934767.21654630,0.07583378,0.10930065,-0.92360502
1322934767.26552439,0.07702832,0.11149047,-0.92835444
1322934767.31657386,0.07615881,0.11082868,-0.92479819
1322934767.36573958,0.07726116,0.10841265,-0.92485034
1322934767.41655588,0.07697026,0.11172982,-0.92702579
1322934767.46964860,0.07648768,0.10982825,-0.92623901
1322934767.51654577,0.07678259,0.10906257,-0.92594963
1322934767.56617618,0.07609040,0.10932513,-0.92612469
1322934767.61657166,0.07546538,0.11023131,-0.92736763
1322934767.66863990,0.07672840,0.10983125,-0.92675877
1322934767.71664071,0.07549646,0.10934066,-0.92695910
1322934767.76964474,0.07599515,0.10919245,-0.92546225
1322934767.81785512,0.07754600,0.10994837,-0.92671275
1322934767.86864924,0.07605129,0.11021732,-0.92666703
1322934767.91655779,0.07639736,0.11110939,-0.92758751
1322934767.96569610,0.07844283,0.10815455,-0.92558098
1322934768.01717854,0.07539230,0.11135823,-0.92617983
1322934768.06662726,0.07824021,0.11249044,-0.92842579
1322934768.11708212,0.07656897,0.10867523,-0.92502540
1322934768.16958070,0.07555266,0.11137661,-0.92803806
1322934768.21792722,0.07535810,0.11060646,-0.92684305
1322934768.26616049,0.07675955,0.10995167,-0.92622435
1322934768.31667328,0.07623892,0.10982679,-0.92585313
1322934768.36864185,0.07557774,0.10818763,-0.92574543
1322934768.41663790,0.07625788,0.11047962,-0.92772418
1322934768.46865177,0.07705148,0.10956572,-0.92593801
1322934768.51703095,0.07640245,0.10944087,-0.92544073
1322934768.56582093,0.07853609,0.10854039,-0.92624539
1322934768.62852263,0.07618573,0.11046889,-0.92666125
1322934768.66580105,0.07631718,0.11110020,-0.92665839
1322934768.71753073,0.07616753,0.10870297,-0.92718261
1322934768.76566291,0.07511213,0.10719205,-0.92683172
1322934768.81734180,0.07626478,0.10858251,-0.92784303
1322934768.86966348,0.07691494,0.11060293,-0.92808759
1322934768.91663957,0.07600009,0.11060628,-0.92747313
1322934768.96565938,0.07612959,0.10944402,-0.92545640
1322934769.01705098,0.07581162,0.11109882,-0.92602050
1322934769.06971931,0.07556555,0.10872003,-0.92815089
1322934769.11664820,0.07559371,0.10922019,-0.92761952
1322934769.16572165,0.07749779,0.10995760,-0.92751586
1322934769.21701431,0.07721191,0.11059517,-0.92767036
1322934769.26570892,0.07409605,0.10782216,-0.92556089
1322934769.32570863,0.07665002,0.10653568,-0.92620516
1322934769.36578727,0.07364677,0.11086780,-0.92587608
1322934769.41664767,0.07581132,0.10910123,-0.92853975
1322934769.46964431,0.07730404,0.10908543,-0.92858750
1322934769.51694083,0.07381205,0.10924222,-0.92785513
1322934769.56571031,0.07680663,0.10804687,-0.92567396
1322934769.61776662,0.07665914,0.11047643,-0.92783457
1322934769.66570926,0.07715858,0.10921513,-0.92873013
1322934769.71665120,0.07554866,0.10882512,-0.92615199
1322934769.76574779,0.07717682,0.10893434,-0.92619288
1322934769.81698561,0.07531486,0.10998280,-0.92764115
1322934769.86970663,0.07696014,0.10791565,-0.92539740
1322934769.91664052,0.07601523,0.11174085,-0.92708063
1322934769.96569300,0.07618958,0.10794044,-0.92690891
1322934770.01726079,0.07630832,0.11120376,-0.92452568
1322934770.06588030,0.07676453,0.10931879,-0.92621934
1322934770.11762261,0.07442100,0.10833911,-0.92687988
1322934770.16569662,0.07676858,0.10982356,-0.92608953
1322934770.21658468,0.07674254,0.11109240,-0.92636722
1322934770.26955867,0.07441595,0.10796092,-0.92701072
1322934770.31656861,0.07693722,0.11082691,-0.92542046
1322934770.36854482,0.07465568,0.10809050,-0.92753148
1322934770.41772199,0.07603016,0.10984220,-0.92706561
1322934770.46569586,0.07773864,0.11198275,-0.92778391
1322934770.51684284,0.07388842,0.10973314,-0.92652065
1322934770.56854701,0.07818305,0.10853435,-0.92533195
1322934770.61665225,0.07482538,0.10997835,-0.92673552
1322934770.66572165,0.07616337,0.10923384,-0.92945421
1322934770.71663928,0.07641149,0.10931276,-0.92530590
1322934770.76965094,0.07681780,0.10968776,-0.92528540
1322934770.81654859,0.07546026,0.10884204,-0.92762434
1322934770.86487961,0.07571830,0.10970190,-0.92548192
1322934770.91718149,0.07705635,0.10996848,-0.92807472
1322934770.96514201,0.07668026,0.11085155,-0.92743599
1322934771.01671576,0.07660113,0.11172687,-0.92638004
1322934771.06538081,0.07609731,0.10742802,-0.92624348
1322934771.11653090,0.07442413,0.10998154,-0.92662519
1322934771.16865611,0.07772946,0.10703092,-0.92628038
1322934771.21673489,0.07702843,0.11045483,-0.92621267
1322934771.26969266,0.07637308,0.11113857,-0.93025666
1322934771.31652045,0.07514839,0.10870174,-0.92604065
1322934771.36569381,0.07469181,0.10757804,-0.92699206
1322934771.41759205,0.07632422,0.11122525,-0.92652553
1322934771.46853065,0.07514540,0.10908147,-0.92604363
1322934771.51662230,0.07411918,0.11100191,-0.92705041
1322934771.56572819,0.07605321,0.10895309,-0.92679089
1322934771.61779189,0.07578652,0.11123001,-0.92642301
1322934771.66857457,0.07700419,0.10843729,-0.92686594
1322934771.71664310,0.07499097,0.11035035,-0.92619532
1322934771.76574779,0.07462278,0.10920974,-0.92567444
1322934771.81655502,0.07616062,0.11060008,-0.92706376
1322934771.86466646,0.07607134,0.10970794,-0.92639536
1322934771.91693163,0.07559378,0.11023127,-0.92749363
1322934771.96971083,0.07691199,0.10893595,-0.92607468
1322934772.01653075,0.07452131,0.10884999,-0.92741144
1322934772.06541061,0.08031878,0.11144958,-0.92789876
1322934772.11666656,0.07431379,0.10972534,-0.92622948
1322934772.16619968,0.07664805,0.10984662,-0.92809725
1322934772.21656823,0.07679063,0.10906103,-0.92581582
1322934772.26465154,0.07708643,0.10920440,-0.92766720
1322934772.31665277,0.07551857,0.10958920,-0.92655951
1322934772.36464930,0.07586277,0.10969879,-0.92534024
1322934772.41671467,0.07611639,0.11010300,-0.92786288
1322934772.46469998,0.07552767,0.11047217,-0.92629886
1322934772.51723337,0.07463673,0.10743766,-0.92566043
1322934772.56572247,0.07652363,0.10934035,-0.92796719
1322934772.61654472,0.07462079,0.10946289,-0.92567641
1322934772.66961908,0.07683661,0.10831844,-0.92740816
1322934772.71670103,0.07687898,0.11109082,-0.92635936
1322934772.76585460,0.07758100,0.10754034,-0.92642605
1322934772.81669450,0.07637542,0.11083629,-0.92571944
1322934772.86469650,0.07756296,0.11085436,-0.92858583
1322934772.91668344,0.07735157,0.11120038,-0.92526609
1322934772.96467853,0.07537422,0.10855667,-0.92455947
1322934773.01709819,0.07599016,0.10982533,-0.92546725
1322934773.06469059,0.07606617,0.10730759,-0.92677790
1322934773.11708689,0.07501707,0.11009258,-0.92579180
1322934773.16566968,0.07815578,0.10894325,-0.92800409
1322934773.21668339,0.07573736,0.10931910,-0.92521119
1322934773.26467681,0.07599408,0.10830794,-0.92558908
1322934773.31656003,0.07612859,0.10957060,-0.92545742
1322934773.36469984,0.07658088,0.10920302,-0.92702925
1322934773.41674185,0.07801855,0.11210464,-0.92763537
1322934773.46468115,0.07543915,0.10846692,-0.92802286
1322934773.51668358,0.07740253,0.10982491,-0.92685342
1322934773.56557846,0.07555670,0.10882359,-0.92601812
1322934773.61697602,0.07465393,0.10933016,-0.92514002
1322934773.66469383,0.07932762,0.11197307,-0.92849302
1322934773.71730137,0.07502006,0.10971285,-0.92578876
1322934773.76566529,0.07724110,0.10892203,-0.92512208
1322934773.81662178,0.07736851,0.10904858,-0.92524910
1322934773.86565542,0.07590482,0.11047359,-0.92681074
1322934773.91683793,0.07703224,0.10997309,-0.92847627
1322934773.96468782,0.07591884,0.10971259,-0.92667091
1322934774.01698232,0.07630005,0.11021878,-0.92705292
1322934774.06468511,0.07582066,0.11097071,-0.92588562
1322934774.11654592,0.07544125,0.10717813,-0.92587912
1322934774.16469240,0.07655790,0.11110321,-0.92717814
1322934774.21682572,0.07626186,0.10997331,-0.92772019
1322934774.26557589,0.07786296,0.10842015,-0.92614967
1322934774.31766582,0.07636944,0.11159575,-0.92572546
1322934774.36561346,0.07603832,0.10880502,-0.92479002
1322934774.41661596,0.07693798,0.10971382,-0.92781287
1322934774.46469021,0.07468187,0.11190160,-0.92889214
1322934774.51654100,0.07698232,0.10917526,-0.92487204
1322934774.56457448,0.07820124,0.11030028,-0.92481053
1322934774.61653399,0.07545254,0.11084117,-0.92523891
1322934774.66964865,0.07731132,0.11019699,-0.92606115
1322934774.71669555,0.07527281,0.10920801,-0.92617065
1322934774.76469851,0.07777769,0.11007948,-0.92736733
1322934774.81656384,0.07534413,0.10932074,-0.92496699
1322934774.86459637,0.07638638,0.10944395,-0.92570847
1322934774.91736197,0.07697112,0.10958110,-0.92727649
1322934774.96453595,0.07638738,0.10931737,-0.92570746
1322934775.01764655,0.07712173,0.10879396,-0.92486119
1322934775.06558537,0.07523064,0.10946885,-0.92684191
1322934775.11740685,0.07509537,0.10931928,-0.92458111
1322934775.16569591,0.07739549,0.10969987,-0.92698628
1322934775.21659660,0.07397077,0.10946462,-0.92518020
1322934775.26469994,0.07856222,0.11134041,-0.92773193
1322934775.31703067,0.07769147,0.10981868,-0.92657006
1322934775.36634374,0.07554355,0.10743586,-0.92640865
1322934775.41657352,0.07857940,0.11017513,-0.92532146
1322934775.46457529,0.07285894,0.10798901,-0.92803383
1322934775.51740623,0.07726318,0.11121729,-0.92673844
1322934775.56456709,0.07600830,0.11058018,-0.92507172
1322934775.61757278,0.07513537,0.10933616,-0.92617947
1322934775.66641760,0.07667527,0.11148443,-0.92744100
1322934775.71756244,0.07431976,0.10896588,-0.92622346
1322934775.76474524,0.07594892,0.10894851,-0.92626333
1322934775.81762648,0.07428756,0.10796095,-0.92688471
1322934775.86514401,0.07634129,0.11109559,-0.92625684
1322934775.91660976,0.07734130,0.11046855,-0.92779541
1322934775.96470046,0.07379217,0.10972703,-0.92585927
1322934776.01765704,0.07696120,0.10880015,-0.92527056
1322934776.06555510,0.07683059,0.11112461,-0.92943007
1322934776.11737680,0.07596705,0.10970336,-0.92586780
1322934776.16658783,0.07768742,0.10931391,-0.92669994
1322934776.22564721,0.07511625,0.10870789,-0.92657602
1322934776.26571774,0.07572241,0.11121774,-0.92522621
1322934776.31659436,0.07533579,0.10732470,-0.92762017
1322934776.36569428,0.07546724,0.10795600,-0.92761731
1322934776.41667247,0.07693592,0.10895590,-0.92794073
1322934776.46572948,0.07633810,0.10844210,-0.92663741
1322934776.51740479,0.07543421,0.10705309,-0.92601198
1322934776.56564426,0.07640444,0.10918771,-0.92543876
1322934776.61669874,0.07471406,0.10984873,-0.92634082
1322934776.66469216,0.07655983,0.10983898,-0.92730200
1322934776.71754718,0.07489372,0.11047082,-0.92553490
1322934776.76867056,0.07779164,0.10830741,-0.92735332
1322934776.81658626,0.07520454,0.10972662,-0.92724544
1322934776.86452794,0.07866950,0.11096526,-0.92825645
